,comp_1,comp_2,comp_3,comp_4,comp_5,comp_6,comp_7,comp_8,comp_9,comp_10,comp_11,comp_12,comp_13
index,8.041027058480953e-41,8.284566607645918e-11,1.02034413289656e-41,1.1546227733986957e-159,3.732330588094145e-88,0.0032806309619176307,1.2627986494892299e-17,4.6072065714202283e-101,5.398349675507004e-188,5.4083742878325525e-136,5.189415320305131e-16,3.5483245653685386e-14,1.1386982317047803e-42
Social network size,1.0127270528750364e-15,0.0003615001658806365,3.8648891933845396e-48,2.0885558936496634e-23,5.922067615136947e-36,0.0019767156596656966,3.6827321980989885e-17,7.094744738684004e-11,7.702266020031378e-10,0.4712056960114569,0.8458327010274114,7.744335359019111e-07,0.0003183900008234956
Physical activity,7.326636237803884e-24,9.876783700553635e-14,6.438632820927961e-20,0.7465259076792656,8.834613167982128e-33,0.00017071581309770683,0.36520255490228826,7.765353713749037e-12,1.3820991652291443e-06,0.0005499216335250736,0.2041502761712134,8.100141294422831e-08,0.3031700684365708
Parental education,4.638801284784115e-08,8.525242688701516e-05,0.1199554649888079,2.126135548139005e-14,1.1727492866787639e-26,6.773659652728375e-25,0.6473113326330974,6.497537637246707e-22,4.415344953803945e-14,1.254283051026033e-15,0.8741341161973548,0.001200669250731325,0.051940701058460596
Neuroticism,7.210996500226895e-09,0.0011522645770795383,0.28701671280888064,0.1041457050353565,4.1300593491953517e-25,7.658983404951961e-12,0.05015218979583675,6.59506310065569e-08,0.016730772208245617,5.4619237082319725e-05,0.8317665039336253,0.1394935757948982,0.002480433075514511
Education,1.9545405492404042e-13,0.017144970072653632,0.02151762817420958,0.0015313923701207855,4.2108331177914384e-11,0.06494674891199165,0.024165413726857574,3.4876495663210038e-06,3.1929343434308626e-31,2.1599805807299234e-06,0.8550847151524622,0.0009523943368377956,0.7326284497349278
Lifetime daily alcohol intake,6.57549586561864e-10,0.4174827236831343,4.4623068897213487e-32,0.11279861110790584,7.651848561482535e-63,4.812926741987136e-15,0.0033665840793567223,4.1111827915801915e-05,3.21496205905969e-20,0.0016472376436437528,1.782638299505352e-08,0.7750923156872107,0.11850409536213193
Baseline smoking status,9.580913620633117e-05,8.433642731508007e-08,7.128868769037585e-10,0.13741839253402038,8.148713234254822e-11,4.298593571550829e-33,1.651751552518533e-08,1.1194219693328486e-16,3.6738538360020533e-13,1.2038328440573074e-06,0.00037524890493994206,0.009234450766610012,4.819576924477737e-05
Age at death,0.0010003717229019043,5.5628326575899184e-11,0.00048436767973442395,2.919810935909465e-11,0.4599337526323277,0.01792240613493536,0.3150688290106043,2.0694315633867674e-11,3.0893317146438226e-12,0.001979619127423016,0.013125894534097144,4.418478180750055e-06,0.00019031535654278394
Hypertension,0.006162696082009502,0.0001133582332330157,0.40813690258857205,0.034096055509813886,1.6542928286472213e-07,3.3165652766625494e-10,0.016677363081834554,0.19786430523471543,0.1048482176582486,0.0596678129064647,0.6701143920625767,0.5698810283831203,0.012419971729084028
